Unnamed: 0,g5,g10,g15,g20,g25,g30,totals,longitudes,latitudes,transforms,utm,zone_number,hemisphere,epsg,lat,long,path
| 0.00,-10.00, 8488160.00|
| 0.00, 0.00, 1.00|",36S,36,S,32736,-13.675579196776743,33.29276844729876,sentinel_1_2_worldwide_utm_36S_29-0000150528-0000025088_0.npz
511,0,0,0,0,0,0,28,8610814.902804317,712326.8951955315,"| 10.00, 0.00, 708210.00|
| 0.00,-10.00, 8610850.00|
| 0.00, 0.00, 1.00|",18S,18,S,32718,-12.559266493011451,-73.04574893760196,sentinel_1_2_worldwide_utm_18S_29-0000137984-0000050176_2.npz
402,0,0,0,0,0,0,7,535447.9696682268,535626.9418598507,"| 10.00, 0.00, 534890.00|
| 0.00,-10.00, 536880.00|
| 0.00, 0.00, 1.00|",22N,22,N,32622,4.844173685791973,-50.6786912766636,sentinel_1_2_worldwide_utm_22N_28-0000012544-0000025088_3.npz
1579,0,0,0,0,0,0,38,1567661.1421988404,819425.878270588,"| 10.00, 0.00, 819400.00|
| 0.00,-10.00, 1570460.00|
| 0.00, 0.00, 1.00|",51N,51,N,32651,14.161991656795887,125.95881865730796,sentinel_1_2_worldwide_utm_51N_28-0000012544-0000062720_1.npz
766,0,0,0,0,0,0,35,8617736.329894094,532586.3358055578,"| 10.00, 0.00, 528690.00|
| 0.00,-10.00, 8622850.00|
| 0.00, 0.00, 1.00|",55S,55,S,32755,-12.5036312453686,147.2999112122166,sentinel_1_2_worldwide_utm_55S_29-0000125440-0000025088_2.npz
7006,0,0,0,0,0,0,138,7647066.35034621,684306.1856511602,"| 10.00, 0.00, 682430.00|
| 0.00,-10.00, 7652180.00|
| 0.00, 0.00, 1.00|",37S,37,S,32737,-21.268800802121877,40.7763777877816,sentinel_1_2_worldwide_utm_37S_30-0000075264-0000050176_3.npz
654,0,0,0,0,0,0,39,2543493.204567294,435754.4644626418,"| 10.00, 0.00, 432050.00|
| 0.00,-10.00, 2548610.00|
| 0.00, 0.00, 1.00|",47N,47,N,32647,22.998519588730428,98.37311688954598,sentinel_1_2_worldwide_utm_47N_27-0000087808-0000025088_0.npz
8229,19,17,8,3,1,0,58,4428831.868089981,355922.82468739885,"| 10.00, 0.00, 355790.00|
| 0.00,-10.00, 4431880.00|
| 0.00, 0.00, 1.00|",52N,52,N,32652,39.99739143272518,127.31222429044227,sentinel_1_2_worldwide_utm_52N_26-0000062720-0000012544_0.npz
5214,3,1,1,1,0,0,62,4057457.575560668,721536.1926838799,"| 10.00, 0.00, 721530.00|
| 0.00,-10.00, 4059850.00|
| 0.00, 0.00, 1.00|",35N,35,N,32635,36.63693754341994,29.477883597789628,sentinel_1_2_worldwide_utm_35N_26-0000100352-0000050176_4.npz
5766,50,24,11,4,0,0,80,1075812.1142049236,726038.2389169845,"| 10.00, 0.00, 723670.00|
| 0.00,-10.00, 1075820.00|
| 0.00, 0.00, 1.00|",36N,36,N,32636,9.726063041122256,35.06035296124076,sentinel_1_2_worldwide_utm_36N_28-0000062720-0000050176_2.npz
1479,0,0,0,0,0,0,46,1065652.4011537042,186721.30246494705,"| 10.00, 0.00, 185570.00|
| 0.00,-10.00, 1070750.00|
| 0.00, 0.00, 1.00|",21N,21,N,32621,9.628571143605408,-59.85419389948399,sentinel_1_2_worldwide_utm_21N_28-0000037632-0000000000_3.npz
659,3,2,0,0,0,0,6,849427.5059708727,495935.8532762121,"| 10.00, 0.00, 495910.00|
| 0.00,-10.00, 849700.00|
| 0.00, 0.00, 1.00|",32N,32,N,32632,7.684574452889162,8.96314776669688,sentinel_1_2_worldwide_utm_32N_28-0000087808-0000025088_2.npz
8654,0,0,0,0,0,0,39,9211639.05096895,447839.8047567409,"| 10.00, 0.00, 445190.00|
| 0.00,-10.00, 9215500.00|
| 0.00, 0.00, 1.00|",50S,50,S,32750,-7.131938523785287,116.52762403295154,sentinel_1_2_worldwide_utm_50S_29-0000075264-0000025088_1.npz
1179,2,1,0,0,0,0,6,1115974.0690588153,546483.5617449433,"| 10.00, 0.00, 543350.00|
| 0.00,-10.00, 1117400.00|
| 0.00, 0.00, 1.00|",48N,48,N,32648,10.095251858002802,105.42425794941232,sentinel_1_2_worldwide_utm_48N_28-0000062720-0000037632_2.npz
2950,29,24,16,12,6,2,34,9186062.378134498,566433.161730217,"| 10.00, 0.00, 564950.00|
| 0.00,-10.00, 9186250.00|
| 0.00, 0.00, 1.00|",54S,54,S,32754,-7.363138643065239,141.60193822999173,sentinel_1_2_worldwide_utm_54S_29-0000062720-0000037632_1.npz
8007,2,2,2,2,1,1,34,5163172.336773784,380357.2480809612,"| 10.00, 0.00, 380290.00|
| 0.00,-10.00, 5163260.00|
| 0.00, 0.00, 1.00|",59S,59,S,32759,-43.67482523124613,169.51580338343854,sentinel_1_2_worldwide_utm_59S_31-0000163072-0000012544_4.npz
819,0,0,0,0,0,0,6,1801428.7277528872,814038.7052822312,"| 10.00, 0.00, 814020.00|
| 0.00,-10.00, 1806310.00|
| 0.00, 0.00, 1.00|",27N,27,N,32627,16.273338991935365,-18.061891835123355,sentinel_1_2_worldwide_utm_27N_27-0000137984-0000062720_4.npz
7468,0,0,0,0,0,0,4,2910466.093942945,509286.6159777311,"| 10.00, 0.00, 504310.00|
| 0.00,-10.00, 2910470.00|
| 0.00, 0.00, 1.00|",30N,30,N,32630,26.314041904153257,-2.9069571578671702,sentinel_1_2_worldwide_utm_30N_27-0000050176-0000025088_4.npz
4955,4,1,0,0,0,0,148,5348443.415102426,411458.1118358295,"| 10.00, 0.00, 411440.00|
| 0.00,-10.00, 5352960.00|
| 0.00, 0.00, 1.00|",31N,31,N,32631,48.28299753850354,1.8064881063235396,sentinel_1_2_worldwide_utm_31N_25-0000062720-0000012544_0.npz
598,7,7,5,5,3,2,16,2295988.7793059177,716661.2251781394,"| 10.00, 0.00, 716630.00|
| 0.00,-10.00, 2296690.00|
| 0.00, 0.00, 1.00|",47N,47,N,32647,20.75103443540973,101.0809312473414,sentinel_1_2_worldwide_utm_47N_27-0000112896-0000050176_4.npz
5793,7,0,0,0,0,0,81,4093286.17724378,755243.3647266278,"| 10.00, 0.00, 755220.00|
| 0.00,-10.00, 4096830.00|
| 0.00, 0.00, 1.00|",36N,36,N,32636,36.951085609282536,35.86650447319023,sentinel_1_2_worldwide_utm_36N_26-0000100352-0000050176_4.npz
197,28,2,2,1,0,0,87,5466391.368207529,382548.81613686687,"| 10.00, 0.00, 382540.00|
| 0.00,-10.00, 5468870.00|
| 0.00, 0.00, 1.00|",46N,46,N,32646,49.33892994659568,91.38318389270576,sentinel_1_2_worldwide_utm_46N_25-0000125440-0000000000_2.npz
6445,13,2,1,0,0,0,23,2646489.930377671,468664.2708674816,"| 10.00, 0.00, 468660.00|
| 0.00,-10.00, 2647460.00|
| 0.00, 0.00, 1.00|",45N,45,N,32645,23.929811916375733,86.69208205792589,sentinel_1_2_worldwide_utm_45N_27-0000075264-0000025088_4.npz
1599,5,0,0,0,0,0,95,5173591.848727289,666629.5947564254,"| 10.00, 0.00, 666290.00|
| 0.00,-10.00, 5177270.00|
| 0.00, 0.00, 1.00|",51N,51,N,32651,46.69512245721783,125.17942147019946,sentinel_1_2_worldwide_utm_51N_25-0000150528-0000037632_3.npz
6672,12,9,5,0,0,0,69,8661365.579078816,658339.8554026352,"| 10.00, 0.00, 655580.00|
| 0.00,-10.00, 8661380.00|
| 0.00, 0.00, 1.00|",22S,22,S,32722,-12.105437419600207,-49.54503604521301,sentinel_1_2_worldwide_utm_22S_29-0000125440-0000037632_0.npz
995,79,9,2,0,0,0,94,7542687.83569123,661847.3572759699,"| 10.00, 0.00, 660180.00|
| 0.00,-10.00, 7547780.00|
| 0.00, 0.00, 1.00|",35S,35,S,32735,-22.213634294220267,28.570193198228203,sentinel_1_2_worldwide_utm_35S_30-0000087808-0000037632_0.npz
3057,1,0,0,0,0,0,42,7690467.795490895,561340.1501931772,"| 10.00, 0.00, 557750.00|
| 0.00,-10.00, 7695550.00|
| 0.00, 0.00, 1.00|",52S,52,S,32752,-20.884993681198296,129.5897547327836,sentinel_1_2_worldwide_utm_52S_30-0000075264-0000037632_0.npz
7626,0,0,0,0,0,0,4,1349611.1359423234,633712.2167639718,"| 10.00, 0.00, 628710.00|
| 0.00,-10.00, 1354730.00|
| 0.00, 0.00, 1.00|",50N,50,N,32650,12.205773792053964,118.22915929191436,sentinel_1_2_worldwide_utm_50N_28-0000037632-0000037632_3.npz
2886,1,0,0,0,0,0,2,4606415.6819135165,648678.1406818191,"| 10.00, 0.00, 648670.00|
| 0.00,-10.00, 4606450.00|
| 0.00, 0.00, 1.00|",14N,14,N,32614,41.59560962509373,-97.21603758676812,sentinel_1_2_worldwide_utm_14N_26-0000050176-0000037632_3.npz
802,11,1,0,0,0,0,122,6296781.59468225,570232.3471470167,"| 10.00, 0.00, 570050.00|
| 0.00,-10.00, 6296800.00|
| 0.00, 0.00, 1.00|",53S,53,S,32753,-33.46611964457828,135.75581549828283,sentinel_1_2_worldwide_utm_53S_31-0000050176-0000025088_1.npz
202,8,0,0,0,0,0,102,303510.98511090176,220389.46165236915,"| 10.00, 0.00, 218630.00|
| 0.00,-10.00, 308630.00|
| 0.00, 0.00, 1.00|",21N,21,N,32621,2.743279622206761,-59.51484337410187,sentinel_1_2_worldwide_utm_21N_28-0000112896-0000000000_4.npz
2178,0,0,0,0,0,0,71,1215782.6811662908,338349.5690839804,"| 10.00, 0.00, 335640.00|
| 0.00,-10.00, 1220860.00|
| 0.00, 0.00, 1.00|",16N,16,N,32616,10.994619988183066,-88.47954086591737,sentinel_1_2_worldwide_utm_16N_28-0000050176-0000012544_2.npz
3599,16,14,10,3,0,0,73,4700984.586502763,655887.7974376155,"| 10.00, 0.00, 654230.00|
| 0.00,-10.00, 4701010.00|
| 0.00, 0.00, 1.00|",29N,29,N,32629,42.44552191685842,-7.104449185649649,sentinel_1_2_worldwide_utm_29N_26-0000012544-0000025088_1.npz
4203,0,0,0,0,0,0,16,3807434.749441457,255192.9696508812,"| 10.00, 0.00, 255180.00|
| 0.00,-10.00, 3811780.00|
| 0.00, 0.00, 1.00|",34N,34,N,32634,34.37937435519534,18.337530492258452,sentinel_1_2_worldwide_utm_34N_26-0000125440-0000000000_0.npz
8593,16,1,0,0,0,0,33,6720173.935422047,767685.719730517,"| 10.00, 0.00, 767660.00|
| 0.00,-10.00, 6723920.00|
| 0.00, 0.00, 1.00|",33S,33,S,32733,-29.61957921100945,17.764412453024892,sentinel_1_2_worldwide_utm_33S_31-0000000000-0000012544_4.npz
4459,0,0,0,0,0,0,45,568511.453558854,227017.1767758299,"| 10.00, 0.00, 226990.00|
| 0.00,-10.00, 570560.00|
| 0.00, 0.00, 1.00|",43N,43,N,32643,5.138607916966992,72.53769010679021,sentinel_1_2_worldwide_utm_43N_28-0000112896-0000000000_3.npz
324,3,1,0,0,0,0,137,4343360.531588227,272191.2532501905,"| 10.00, 0.00, 270900.00|
| 0.00,-10.00, 4348450.00|
| 0.00, 0.00, 1.00|",14N,14,N,32614,39.2096617123306,-101.63845221890917,sentinel_1_2_worldwide_utm_14N_26-0000075264-0000000000_0.npz
375,0,0,0,0,0,0,22,6273994.127744352,647763.2436189279,"| 10.00, 0.00, 644200.00|
| 0.00,-10.00, 6275380.00|
| 0.00, 0.00, 1.00|",20S,20,S,32720,-33.663680192704604,-61.40626094881274,sentinel_1_2_worldwide_utm_20S_31-0000050176-0000037632_2.npz
3840,1,0,0,0,0,0,1,4570908.9731404185,264584.9187851468,"| 10.00, 0.00, 264330.00|
| 0.00,-10.00, 4575840.00|
| 0.00, 0.00, 1.00|",42N,42,N,32642,41.255321348458295,66.1901000573258,sentinel_1_2_worldwide_utm_42N_26-0000050176-0000000000_1.npz
3917,0,0,0,0,0,0,15,5192724.463390519,631350.3414206349,"| 10.00, 0.00, 626950.00|
| 0.00,-10.00, 5197840.00|
| 0.00, 0.00, 1.00|",11N,11,N,32611,46.875078421572894,-115.27628420920186,sentinel_1_2_worldwide_utm_11N_25-0000150528-0000025088_0.npz
5196,0,0,0,0,0,0,119,2907293.2399469954,517640.4414714192,"| 10.00, 0.00, 516990.00|
| 0.00,-10.00, 2907300.00|
| 0.00, 0.00, 1.00|",35N,35,N,32635,26.285314080679075,27.17669635354796,sentinel_1_2_worldwide_utm_35N_27-0000050176-0000025088_2.npz
930,85,42,29,11,3,1,125,5712234.607724667,671591.686298162,"| 10.00, 0.00, 671540.00|
| 0.00,-10.00, 5716500.00|
| 0.00, 0.00, 1.00|",30N,30,N,32630,51.53510196202638,-0.5258768584770697,sentinel_1_2_worldwide_utm_30N_25-0000100352-0000037632_0.npz
4523,33,4,0,0,0,0,96,2050222.973182648,540534.8149968132,"| 10.00, 0.00, 539330.00|
| 0.00,-10.00, 2055300.00|
| 0.00, 0.00, 1.00|",43N,43,N,32643,18.542250901166547,75.38408891546422,sentinel_1_2_worldwide_utm_43N_27-0000137984-0000025088_3.npz
6832,51,21,10,2,1,0,79,2664550.3703042483,561956.857294996,"| 10.00, 0.00, 561920.00|
| 0.00,-10.00, 2668000.00|
| 0.00, 0.00, 1.00|",44N,44,N,32644,24.09203207318358,81.60957220765388,sentinel_1_2_worldwide_utm_44N_27-0000075264-0000037632_4.npz
854,20,10,6,3,0,0,88,5485014.059199248,482081.2194411106,"| 10.00, 0.00, 481030.00|
| 0.00,-10.00, 5485670.00|
| 0.00, 0.00, 1.00|",36N,36,N,32636,49.51748402487853,32.75244061334404,sentinel_1_2_worldwide_utm_36N_25-0000125440-0000012544_3.npz
3405,24,11,5,2,2,1,35,9615351.37596539,360471.115706039,"| 10.00, 0.00, 357450.00|
| 0.00,-10.00, 9620250.00|
| 0.00, 0.00, 1.00|",23S,23,S,32723,-3.4791540172278848,-46.25611010331625,sentinel_1_2_worldwide_utm_23S_29-0000037632-0000012544_0.npz
9020,0,0,0,0,0,0,153,1987509.167907965,814528.1224602455,"| 10.00, 0.00, 812360.00|
| 0.00,-10.00, 1987540.00|
| 0.00, 0.00, 1.00|",18N,18,N,32618,17.953088649055402,-72.03077162661629,sentinel_1_2_worldwide_utm_18N_27-0000100352-0000062720_0.npz
698,2,0,0,0,0,0,6,768218.4433883578,345551.3095201455,"| 10.00, 0.00, 343170.00|
| 0.00,-10.00, 769110.00|
| 0.00, 0.00, 1.00|",31N,31,N,32631,6.947909682891297,1.601944633103989,sentinel_1_2_worldwide_utm_31N_28-0000100352-0000012544_0.npz
699,18,1,1,0,0,0,115,2590012.9253720567,535846.0600940979,"| 10.00, 0.00, 535550.00|
| 0.00,-10.00, 2595100.00|
| 0.00, 0.00, 1.00|",36N,36,N,32636,23.419588275004976,33.350873067932035,sentinel_1_2_worldwide_utm_36N_27-0000075264-0000025088_0.npz
546,0,0,0,0,0,0,33,3236985.2608211488,599951.7114639347,"| 10.00, 0.00, 599920.00|
| 0.00,-10.00, 3238370.00|
| 0.00, 0.00, 1.00|",32N,32,N,32632,29.25778633529492,10.028732826597311,sentinel_1_2_worldwide_utm_32N_27-0000012544-0000037632_0.npz
2364,111,111,111,111,106,94,111,9130622.581694877,385054.4645574148,"| 10.00, 0.00, 384840.00|
| 0.00,-10.00, 9130660.00|
| 0.00, 0.00, 1.00|",21S,21,S,32721,-7.863741475975159,-58.04267156280877,sentinel_1_2_worldwide_utm_21S_29-0000075264-0000012544_0.npz
304,7,7,7,6,0,0,7,9112094.42991717,355673.4667714286,"| 10.00, 0.00, 355670.00|
| 0.00,-10.00, 9116900.00|
| 0.00, 0.00, 1.00|",20S,20,S,32720,-8.030549068034428,-64.30967515480035,sentinel_1_2_worldwide_utm_20S_29-0000087808-0000012544_2.npz
5948,76,76,74,64,43,17,76,171226.23646670193,223192.52523287613,"| 10.00, 0.00, 219990.00|
| 0.00,-10.00, 176340.00|
| 0.00, 0.00, 1.00|",19N,19,N,32619,1.5476645838794778,-71.48771448746062,sentinel_1_2_worldwide_utm_19N_28-0000125440-0000000000_3.npz
6222,72,68,58,38,22,6,96,3759960.625145488,457497.7278333071,"| 10.00, 0.00, 457460.00|
| 0.00,-10.00, 3760390.00|
| 0.00, 0.00, 1.00|",17N,17,N,32617,33.97934000060157,-81.46012790900897,sentinel_1_2_worldwide_utm_17N_26-0000125440-0000012544_0.npz
2249,0,0,0,0,0,0,52,2503573.2280019443,765466.2798607106,"| 10.00, 0.00, 762890.00|
| 0.00,-10.00, 2508660.00|
| 0.00, 0.00, 1.00|",4N,4,N,32604,22.61834085695801,-156.41744370657693,sentinel_1_2_worldwide_utm_4N_27-0000000000-0000037632_1.npz
1291,41,36,32,25,5,0,46,4958293.111100758,563610.5464807911,"| 10.00, 0.00, 560680.00|
| 0.00,-10.00, 4963400.00|
| 0.00, 0.00, 1.00|",18N,18,N,32618,44.77520282034676,-74.19605389562439,sentinel_1_2_worldwide_utm_18N_26-0000012544-0000025088_1.npz
5253,0,0,0,0,0,0,36,1880037.355736968,642974.7744396575,"| 10.00, 0.00, 642970.00|
| 0.00,-10.00, 1881660.00|
| 0.00, 0.00, 1.00|",35N,35,N,32635,16.999930481285705,28.343098884826087,sentinel_1_2_worldwide_utm_35N_27-0000150528-0000037632_0.npz
521,1,0,0,0,0,0,1,9912552.001614016,518234.3141618376,"| 10.00, 0.00, 513340.00|
| 0.00,-10.00, 9912640.00|
| 0.00, 0.00, 1.00|",18S,18,S,32718,-0.7911657107917056,-74.83611752774594,sentinel_1_2_worldwide_utm_18S_29-0000000000-0000025088_3.npz
3900,22,4,0,0,0,0,52,7996344.453388974,412988.9863128541,"| 10.00, 0.00, 408340.00|
| 0.00,-10.00, 8001460.00|
| 0.00, 0.00, 1.00|",38S,38,S,32738,-18.11999414923068,44.17754099418431,sentinel_1_2_worldwide_utm_38S_30-0000037632-0000012544_3.npz
2431,0,0,0,0,0,0,92,2491904.017857092,209682.23374949227,"| 10.00, 0.00, 209670.00|
| 0.00,-10.00, 2492940.00|
| 0.00, 0.00, 1.00|",38N,38,N,32638,22.50897844500576,42.17803994876785,sentinel_1_2_worldwide_utm_38N_27-0000087808-0000000000_0.npz
1972,7,4,1,0,0,0,153,5673961.031114242,324910.97685124737,"| 10.00, 0.00, 324890.00|
| 0.00,-10.00, 5677710.00|
| 0.00, 0.00, 1.00|",12N,12,N,32612,51.19020636739907,-113.50565474383104,sentinel_1_2_worldwide_utm_12N_25-0000100352-0000000000_2.npz
163,1,0,0,0,0,0,4,2850594.1491828663,612188.9330243993,"| 10.00, 0.00, 607200.00|
| 0.00,-10.00, 2850600.00|
| 0.00, 0.00, 1.00|",37N,37,N,32637,25.769139585984327,40.1187963476106,sentinel_1_2_worldwide_utm_37N_27-0000050176-0000037632_3.npz
6662,44,32,21,13,6,2,59,8184217.0056794975,436718.4154414756,"| 10.00, 0.00, 436690.00|
| 0.00,-10.00, 8184610.00|
| 0.00, 0.00, 1.00|",22S,22,S,32722,-16.422676793415288,-51.5927164292097,sentinel_1_2_worldwide_utm_22S_30-0000025088-0000025088_1.npz
666,2,0,0,0,0,0,18,3779082.023807855,759588.7703748705,"| 10.00, 0.00, 758940.00|
| 0.00,-10.00, 3783050.00|
| 0.00, 0.00, 1.00|",47N,47,N,32647,34.12038219853281,101.81454347864124,sentinel_1_2_worldwide_utm_47N_26-0000125440-0000050176_1.npz
663,27,19,10,4,1,0,101,4869609.520593825,413805.6896619831,"| 10.00, 0.00, 413770.00|
| 0.00,-10.00, 4870990.00|
| 0.00, 0.00, 1.00|",32N,32,N,32632,43.97456860314532,7.9253722052961315,sentinel_1_2_worldwide_utm_32N_26-0000025088-0000012544_0.npz
2416,32,5,0,0,0,0,90,5520002.408061679,336289.521651238,"| 10.00, 0.00, 336260.00|
| 0.00,-10.00, 5522580.00|
| 0.00, 0.00, 1.00|",38N,38,N,32638,49.81011225346408,42.72453073398953,sentinel_1_2_worldwide_utm_38N_25-0000125440-0000000000_2.npz
3081,13,0,0,0,0,0,74,6829318.919586041,400170.2963824786,"| 10.00, 0.00, 400150.00|
| 0.00,-10.00, 6832440.00|
| 0.00, 0.00, 1.00|",52S,52,S,32752,-28.65942891939121,127.97841387026725,sentinel_1_2_worldwide_utm_52S_30-0000163072-0000012544_3.npz
4198,19,1,0,0,0,0,112,1420941.2815177783,453398.7431044674,"| 10.00, 0.00, 453320.00|
| 0.00,-10.00, 1420970.00|
| 0.00, 0.00, 1.00|",34N,34,N,32634,12.853206087392412,20.57051774904167,sentinel_1_2_worldwide_utm_34N_28-0000037632-0000025088_3.npz
4243,58,7,1,0,0,0,90,1330734.742159605,239989.9477988656,"| 10.00, 0.00, 239970.00|
| 0.00,-10.00, 1334820.00|
| 0.00, 0.00, 1.00|",34N,34,N,32634,12.02759558090504,18.611891587473927,sentinel_1_2_worldwide_utm_34N_28-0000037632-0000000000_0.npz
7569,0,0,0,0,0,0,23,497302.71553036966,816124.1024146458,"| 10.00, 0.00, 811680.00|
| 0.00,-10.00, 502370.00|
| 0.00, 0.00, 1.00|",30N,30,N,32630,4.493587716080243,-0.1515389096006056,sentinel_1_2_worldwide_utm_30N_28-0000125440-0000062720_0.npz
6194,0,0,0,0,0,0,85,3473604.6042499314,702930.3887105829,"| 10.00, 0.00, 701990.00|
| 0.00,-10.00, 3473640.00|
| 0.00, 0.00, 1.00|",17N,17,N,32617,31.37927443243023,-78.866053128731,sentinel_1_2_worldwide_utm_17N_26-0000163072-0000037632_0.npz
8142,19,18,17,9,2,0,22,4711862.1462455485,376956.6594810798,"| 10.00, 0.00, 373800.00|
| 0.00,-10.00, 4714910.00|
| 0.00, 0.00, 1.00|",52N,52,N,32652,42.549358843936766,127.50134102039974,sentinel_1_2_worldwide_utm_52N_26-0000037632-0000012544_3.npz
4532,45,43,38,18,10,5,48,9971058.459677149,347629.2101537761,"| 10.00, 0.00, 347600.00|
| 0.00,-10.00, 9974370.00|
| 0.00, 0.00, 1.00|",48S,48,S,32748,-0.261767911191,103.63079919363769,sentinel_1_2_worldwide_utm_48S_29-0000000000-0000012544_4.npz
222,14,0,0,0,0,0,31,3492365.196106867,389330.4402318581,"| 10.00, 0.00, 389300.00|
| 0.00,-10.00, 3493610.00|
| 0.00, 0.00, 1.00|",12N,12,N,32612,31.560983345609937,-112.1661012938007,sentinel_1_2_worldwide_utm_12N_26-0000163072-0000012544_3.npz
5444,15,0,0,0,0,0,34,2130366.673359024,813820.6813619747,"| 10.00, 0.00, 809850.00|
| 0.00,-10.00, 2135460.00|
| 0.00, 0.00, 1.00|",28N,28,N,32628,19.242599045919057,-12.015038345946824,sentinel_1_2_worldwide_utm_28N_27-0000112896-0000062720_0.npz
1306,0,0,0,0,0,0,90,1751252.0830595198,339878.9648307223,"| 10.00, 0.00, 337810.00|
| 0.00,-10.00, 1751280.00|
| 0.00, 0.00, 1.00|",15N,15,N,32615,15.834979710369064,-94.4952095709333,sentinel_1_2_worldwide_utm_15N_28-0000000000-0000012544_1.npz
6060,42,37,30,7,1,0,52,5072388.845929932,405846.1231789549,"| 10.00, 0.00, 405810.00|
| 0.00,-10.00, 5074310.00|
| 0.00, 0.00, 1.00|",17N,17,N,32617,45.79863755578534,-82.21156567512736,sentinel_1_2_worldwide_utm_17N_26-0000000000-0000012544_2.npz
9097,2,2,0,0,0,0,2,817583.7173393166,627335.9475970208,"| 10.00, 0.00, 623810.00|
| 0.00,-10.00, 822300.00|
| 0.00, 0.00, 1.00|",18N,18,N,32618,7.395032217397493,-73.84620583893512,sentinel_1_2_worldwide_utm_18N_28-0000050176-0000037632_1.npz
849,0,0,0,0,0,0,44,2617483.751350101,646175.9200089771,"| 10.00, 0.00, 646090.00|
| 0.00,-10.00, 2621830.00|
| 0.00, 0.00, 1.00|",33N,33,N,32633,23.66149229280773,16.433341604717985,sentinel_1_2_worldwide_utm_33N_27-0000075264-0000037632_3.npz
4260,0,0,0,0,0,0,70,3465407.8286449425,733841.7199788259,"| 10.00, 0.00, 731510.00|
| 0.00,-10.00, 3470500.00|
| 0.00, 0.00, 1.00|",34N,34,N,32634,31.299566763557785,23.456840693003823,sentinel_1_2_worldwide_utm_34N_26-0000163072-0000050176_4.npz
8898,0,0,0,0,0,0,15,3315775.176768362,283172.14664509136,"| 10.00, 0.00, 283170.00|
| 0.00,-10.00, 3316420.00|
| 0.00, 0.00, 1.00|",13N,13,N,32613,29.95367139851865,-107.2468056056412,sentinel_1_2_worldwide_utm_13N_27-0000012544-0000000000_0.npz
8389,20,19,14,13,9,4,21,9940955.328542951,386210.12216358696,"| 10.00, 0.00, 384290.00|
| 0.00,-10.00, 9941220.00|
| 0.00, 0.00, 1.00|",19S,19,S,32719,-0.5341098629847264,-70.02259039114712,sentinel_1_2_worldwide_utm_19S_29-0000000000-0000012544_2.npz
331,0,0,0,0,0,0,39,6823890.706085261,741812.2711742935,"| 10.00, 0.00, 741780.00|
| 0.00,-10.00, 6825760.00|
| 0.00, 0.00, 1.00|",20S,20,S,32720,-28.68963952271985,-60.525101934385575,sentinel_1_2_worldwide_utm_20S_30-0000163072-0000050176_1.npz
4118,2,2,2,1,0,0,6,5555753.080585969,583814.1322095057,"| 10.00, 0.00, 583490.00|
| 0.00,-10.00, 5557340.00|
| 0.00, 0.00, 1.00|",34N,34,N,32634,50.14807277710071,22.173114379390498,sentinel_1_2_worldwide_utm_34N_25-0000112896-0000025088_1.npz
1030,14,1,0,0,0,0,81,4975269.053688673,582120.3245194748,"| 10.00, 0.00, 581120.00|
| 0.00,-10.00, 4978170.00|
| 0.00, 0.00, 1.00|",19S,19,S,32719,-45.371278242911416,-67.95127040404101,sentinel_1_2_worldwide_utm_19S_32-0000012544-0000025088_3.npz
1054,128,17,0,0,0,0,219,7625382.85292341,467350.6658149743,"| 10.00, 0.00, 466110.00|
| 0.00,-10.00, 7630470.00|
| 0.00, 0.00, 1.00|",50S,50,S,32750,-21.473785776416232,116.68484497092578,sentinel_1_2_worldwide_utm_50S_30-0000012544-0000025088_0.npz
2295,16,14,13,9,7,4,16,8909732.457707684,462231.9645013068,"| 10.00, 0.00, 462220.00|
| 0.00,-10.00, 8914130.00|
| 0.00, 0.00, 1.00|",21S,21,S,32721,-9.862843929103695,-57.34446754686275,sentinel_1_2_worldwide_utm_21S_29-0000100352-0000025088_1.npz
1361,3,3,3,3,2,1,14,3057083.196668793,290379.19020410744,"| 10.00, 0.00, 286150.00|
| 0.00,-10.00, 3062160.00|
| 0.00, 0.00, 1.00|",46N,46,N,32646,27.621552963294867,90.87568432566236,sentinel_1_2_worldwide_utm_46N_27-0000037632-0000000000_2.npz
607,33,22,7,3,0,0,48,4905496.635148544,386866.5375190662,"| 10.00, 0.00, 381750.00|
| 0.00,-10.00, 4905520.00|
| 0.00, 0.00, 1.00|",31N,31,N,32631,44.2939207182336,1.5818871185537784,sentinel_1_2_worldwide_utm_31N_26-0000012544-0000012544_2.npz
8457,0,0,0,0,0,0,17,9525761.989875317,684254.4192308479,"| 10.00, 0.00, 684220.00|
| 0.00,-10.00, 9527470.00|
| 0.00, 0.00, 1.00|",47S,47,S,32747,-4.288693180414265,100.66023507623072,sentinel_1_2_worldwide_utm_47S_29-0000037632-0000037632_3.npz
276,13,2,0,0,0,0,26,6221343.785353303,312394.69977585704,"| 10.00, 0.00, 312360.00|
| 0.00,-10.00, 6225460.00|
| 0.00, 0.00, 1.00|",21S,21,S,32721,-34.13195302165699,-59.0344991836948,sentinel_1_2_worldwide_utm_21S_31-0000050176-0000000000_4.npz
172,15,10,2,0,0,0,25,658561.3602240065,522288.22723544063,"| 10.00, 0.00, 521800.00|
| 0.00,-10.00, 660470.00|
| 0.00, 0.00, 1.00|",21N,21,N,32621,5.957959245819621,-56.79862117557794,sentinel_1_2_worldwide_utm_21N_28-0000075264-0000025088_0.npz
