Unnamed: 0,g5,g10,g15,g20,g25,g30,totals,longitudes,latitudes,transforms,utm,zone_number,hemisphere,epsg,lat,long,path
| 0.00,-10.00, 5041690.00|
| 0.00, 0.00, 1.00|",37N,37,N,32637,45.48098341906119,39.67007359165594,sentinel_1_2_worldwide_utm_37N_26-0000000000-0000025088_3.npz
157,0,0,0,0,0,0,48,2895993.2908888417,798147.2958118774,"| 10.00, 0.00, 798140.00|
| 0.00,-10.00, 2899480.00|
| 0.00, 0.00, 1.00|",37N,37,N,32637,26.152489961801347,41.98219157103366,sentinel_1_2_worldwide_utm_37N_27-0000050176-0000050176_2.npz
104,11,3,1,0,0,0,54,2273887.786369529,312676.5514463567,"| 10.00, 0.00, 308270.00|
| 0.00,-10.00, 2273920.00|
| 0.00, 0.00, 1.00|",47N,47,N,32647,20.554608461766524,97.20307991969236,sentinel_1_2_worldwide_utm_47N_27-0000112896-0000012544_1.npz
685,0,0,0,0,0,0,80,3512414.4760628105,306567.6229516334,"| 10.00, 0.00, 304590.00|
| 0.00,-10.00, 3512500.00|
| 0.00, 0.00, 1.00|",49N,49,N,32649,31.730834820701013,108.95826603957477,sentinel_1_2_worldwide_utm_49N_26-0000150528-0000000000_0.npz
462,53,41,34,25,13,6,85,5875753.044769228,656334.6971893242,"| 10.00, 0.00, 656330.00|
| 0.00,-10.00, 5877010.00|
| 0.00, 0.00, 1.00|",18S,18,S,32718,-37.25166464079768,-73.23720594127208,sentinel_1_2_worldwide_utm_18S_31-0000087808-0000012544_0.npz
7994,0,0,0,0,0,0,122,4993723.327524755,659177.4271508236,"| 10.00, 0.00, 659140.00|
| 0.00,-10.00, 4994230.00|
| 0.00, 0.00, 1.00|",59S,59,S,32759,-45.19199701733572,173.02640735747616,sentinel_1_2_worldwide_utm_59S_32-0000012544-0000037632_3.npz
489,12,10,9,8,6,1,17,4870027.80174415,692604.9265945993,"| 10.00, 0.00, 688730.00|
| 0.00,-10.00, 4870050.00|
| 0.00, 0.00, 1.00|",18S,18,S,32718,-46.29596945595545,-72.49920057918936,sentinel_1_2_worldwide_utm_18S_32-0000025088-0000025088_4.npz
6828,18,1,0,0,0,0,47,4499747.838279154,267624.87580133264,"| 10.00, 0.00, 267210.00|
| 0.00,-10.00, 4503790.00|
| 0.00, 0.00, 1.00|",44N,44,N,32644,40.61590259281645,78.25301722935258,sentinel_1_2_worldwide_utm_44N_26-0000050176-0000000000_0.npz
1015,5,5,5,5,5,5,8,4304258.530858683,627830.1758664547,"| 10.00, 0.00, 627530.00|
| 0.00,-10.00, 4309060.00|
| 0.00, 0.00, 1.00|",19S,19,S,32719,-51.39848312371117,-67.1624146242223,sentinel_1_2_worldwide_utm_19S_32-0000075264-0000025088_2.npz
3568,0,0,0,0,0,0,11,2532288.313677601,285526.9616947745,"| 10.00, 0.00, 280790.00|
| 0.00,-10.00, 2532290.00|
| 0.00, 0.00, 1.00|",29N,29,N,32629,22.88479015722727,-11.090700733808996,sentinel_1_2_worldwide_utm_29N_27-0000087808-0000000000_4.npz
2261,21,2,0,0,0,0,110,6853051.399430169,278912.3201782999,"| 10.00, 0.00, 278160.00|
| 0.00,-10.00, 6857150.00|
| 0.00, 0.00, 1.00|",21S,21,S,32721,-28.430336701387912,-59.257307299004864,sentinel_1_2_worldwide_utm_21S_30-0000150528-0000000000_0.npz
409,0,0,0,0,0,0,102,5157495.578915152,424253.3518840681,"| 10.00, 0.00, 424250.00|
| 0.00,-10.00, 5158730.00|
| 0.00, 0.00, 1.00|",22N,22,N,32622,46.56675616476156,-51.98837288329348,sentinel_1_2_worldwide_utm_22N_25-0000163072-0000012544_1.npz
326,6,6,6,4,2,1,50,7004012.074513977,232421.5179791332,"| 10.00, 0.00, 229240.00|
| 0.00,-10.00, 7004020.00|
| 0.00, 0.00, 1.00|",20S,20,S,32720,-27.06035999108287,-65.6978045333423,sentinel_1_2_worldwide_utm_20S_30-0000137984-0000000000_0.npz
212,29,27,27,26,13,7,49,4926709.635144452,725403.6914090964,"| 10.00, 0.00, 722650.00|
| 0.00,-10.00, 4926710.00|
| 0.00, 0.00, 1.00|",58S,58,S,32758,-45.7763747111197,167.89935129262142,sentinel_1_2_worldwide_utm_58S_32-0000012544-0000012544_1.npz
3791,0,0,0,0,0,0,2,5308071.537690559,449758.46110805206,"| 10.00, 0.00, 449730.00|
| 0.00,-10.00, 5313170.00|
| 0.00, 0.00, 1.00|",42N,42,N,32642,47.92399523572336,68.3274660171189,sentinel_1_2_worldwide_utm_42N_25-0000137984-0000012544_4.npz
6520,31,31,14,0,0,0,31,8541128.505788023,384619.9303668237,"| 10.00, 0.00, 384610.00|
| 0.00,-10.00, 8543420.00|
| 0.00, 0.00, 1.00|",53S,53,S,32753,-13.194335944283688,133.93523486558476,sentinel_1_2_worldwide_utm_53S_29-0000137984-0000012544_2.npz
8685,20,0,0,0,0,0,54,7499178.6968222335,638444.9517494105,"| 10.00, 0.00, 638430.00|
| 0.00,-10.00, 7501950.00|
| 0.00, 0.00, 1.00|",50S,50,S,32750,-22.608623884911925,118.3469856201719,sentinel_1_2_worldwide_utm_50S_30-0000025088-0000037632_3.npz
1726,0,0,0,0,0,0,2,4107939.591119317,322124.8507098956,"| 10.00, 0.00, 317310.00|
| 0.00,-10.00, 4110730.00|
| 0.00, 0.00, 1.00|",53N,53,N,32653,37.10089330022844,132.99832913881832,sentinel_1_2_worldwide_utm_53N_26-0000100352-0000000000_4.npz
323,32,27,13,0,0,0,46,8016651.091431944,541011.4285749411,"| 10.00, 0.00, 540980.00|
| 0.00,-10.00, 8018700.00|
| 0.00, 0.00, 1.00|",21S,21,S,32721,-17.93782010255137,-56.612735553063054,sentinel_1_2_worldwide_utm_21S_30-0000037632-0000025088_2.npz
434,4,0,0,0,0,0,31,2901027.966581481,638413.3462628061,"| 10.00, 0.00, 638400.00|
| 0.00,-10.00, 2902350.00|
| 0.00, 0.00, 1.00|",42N,42,N,32642,26.222172075357804,70.3855932241627,sentinel_1_2_worldwide_utm_42N_27-0000050176-0000037632_3.npz
1097,0,0,0,0,0,0,64,693621.6361203978,736915.9039511401,"| 10.00, 0.00, 733920.00|
| 0.00,-10.00, 693650.00|
| 0.00, 0.00, 1.00|",50N,50,N,32650,6.270785140165854,119.14134340611102,sentinel_1_2_worldwide_utm_50N_28-0000100352-0000050176_4.npz
9042,0,0,0,0,0,0,3,733970.6452443787,476703.6911253906,"| 10.00, 0.00, 473970.00|
| 0.00,-10.00, 738660.00|
| 0.00, 0.00, 1.00|",18N,18,N,32618,6.640120113378659,-75.21076199691852,sentinel_1_2_worldwide_utm_18N_28-0000062720-0000025088_2.npz
27,2,0,0,0,0,0,75,2134098.409022688,739146.8854989854,"| 10.00, 0.00, 739130.00|
| 0.00,-10.00, 2137480.00|
| 0.00, 0.00, 1.00|",37N,37,N,32637,19.28650621879893,41.27563456901298,sentinel_1_2_worldwide_utm_37N_27-0000125440-0000050176_3.npz
334,6,3,1,0,0,0,50,6171648.670353257,621342.2577565631,"| 10.00, 0.00, 618410.00|
| 0.00,-10.00, 6176760.00|
| 0.00, 0.00, 1.00|",21S,21,S,32721,-34.58980783849319,-55.67685723731574,sentinel_1_2_worldwide_utm_21S_31-0000062720-0000037632_3.npz
4695,87,73,56,34,6,3,98,4820941.351844606,283581.7673158815,"| 10.00, 0.00, 283570.00|
| 0.00,-10.00, 4825870.00|
| 0.00, 0.00, 1.00|",32N,32,N,32632,43.51006103492709,6.322632680811577,sentinel_1_2_worldwide_utm_32N_26-0000025088-0000000000_0.npz
1778,7,1,0,0,0,0,72,7006011.182593772,483113.0558611108,"| 10.00, 0.00, 483100.00|
| 0.00,-10.00, 7010520.00|
| 0.00, 0.00, 1.00|",51S,51,S,32751,-27.06809472948468,122.8296922131441,sentinel_1_2_worldwide_utm_51S_30-0000137984-0000025088_4.npz
7906,2,0,0,0,0,0,159,5158888.111695983,395368.24809694616,"| 10.00, 0.00, 395350.00|
| 0.00,-10.00, 5161880.00|
| 0.00, 0.00, 1.00|",40N,40,N,32640,46.575407933067794,55.634502174672924,sentinel_1_2_worldwide_utm_40N_25-0000163072-0000012544_4.npz
281,2,1,0,0,0,0,12,6520825.805044573,408584.0805577306,"| 10.00, 0.00, 405410.00|
| 0.00,-10.00, 6524390.00|
| 0.00, 0.00, 1.00|",20S,20,S,32720,-31.443673650935924,-63.96203732817868,sentinel_1_2_worldwide_utm_20S_31-0000025088-0000012544_2.npz
6592,0,0,0,0,0,0,7,6699114.406691065,283508.7716272954,"| 10.00, 0.00, 279230.00|
| 0.00,-10.00, 6701330.00|
| 0.00, 0.00, 1.00|",53S,53,S,32753,-29.819459045717224,132.75968601046205,sentinel_1_2_worldwide_utm_53S_31-0000000000-0000000000_4.npz
792,2,0,0,0,0,0,120,5156591.117703424,300551.2570058781,"| 10.00, 0.00, 300510.00|
| 0.00,-10.00, 5159480.00|
| 0.00, 0.00, 1.00|",49N,49,N,32649,46.53330810841213,108.39907051438676,sentinel_1_2_worldwide_utm_49N_25-0000163072-0000000000_4.npz
233,0,0,0,0,0,0,37,431802.7179506112,335895.29869633826,"| 10.00, 0.00, 335870.00|
| 0.00,-10.00, 435230.00|
| 0.00, 0.00, 1.00|",51N,51,N,32651,3.905289500939244,121.52198656691353,sentinel_1_2_worldwide_utm_51N_28-0000125440-0000012544_2.npz
7034,0,0,0,0,0,0,9,7740570.402722453,741653.730023993,"| 10.00, 0.00, 738430.00|
| 0.00,-10.00, 7744460.00|
| 0.00, 0.00, 1.00|",37S,37,S,32737,-20.41788170356971,41.31584303096343,sentinel_1_2_worldwide_utm_37S_30-0000062720-0000050176_2.npz
9242,0,0,0,0,0,0,1,4642485.226335753,657010.4139786481,"| 10.00, 0.00, 654130.00|
| 0.00,-10.00, 4644680.00|
| 0.00, 0.00, 1.00|",15N,15,N,32615,41.91871852246936,-91.1065877819336,sentinel_1_2_worldwide_utm_15N_26-0000037632-0000037632_0.npz
6587,64,36,1,0,0,0,65,8154038.793726888,272641.40088977665,"| 10.00, 0.00, 268340.00|
| 0.00,-10.00, 8159130.00|
| 0.00, 0.00, 1.00|",53S,53,S,32753,-16.685339699993428,132.86797926665247,sentinel_1_2_worldwide_utm_53S_30-0000025088-0000000000_1.npz
209,7,6,5,4,3,1,7,265897.0327397924,257301.8958128036,"| 10.00, 0.00, 254180.00|
| 0.00,-10.00, 267220.00|
| 0.00, 0.00, 1.00|",21N,21,N,32621,2.4038850177890123,-59.18244515368389,sentinel_1_2_worldwide_utm_21N_28-0000125440-0000000000_1.npz
7671,0,0,0,0,0,0,11,5330341.624876445,324197.2156486385,"| 10.00, 0.00, 320790.00|
| 0.00,-10.00, 5330350.00|
| 0.00, 0.00, 1.00|",50N,50,N,32650,48.10206330442111,114.6385192346247,sentinel_1_2_worldwide_utm_50N_25-0000137984-0000000000_2.npz
6552,6,0,0,0,0,0,117,6836957.876723204,612548.5928937151,"| 10.00, 0.00, 612490.00|
| 0.00,-10.00, 6837000.00|
| 0.00, 0.00, 1.00|",53S,53,S,32753,-28.58944586681275,136.15096953585143,sentinel_1_2_worldwide_utm_53S_30-0000163072-0000037632_3.npz
3929,16,5,0,0,0,0,32,4728066.79807492,344814.57783601363,"| 10.00, 0.00, 344770.00|
| 0.00,-10.00, 4732640.00|
| 0.00, 0.00, 1.00|",11N,11,N,32611,42.689426022626094,-118.89437878696894,sentinel_1_2_worldwide_utm_11N_26-0000037632-0000012544_2.npz
4748,30,19,15,1,0,0,32,581299.7924046927,218582.6169215341,"| 10.00, 0.00, 215280.00|
| 0.00,-10.00, 586400.00|
| 0.00, 0.00, 1.00|",32N,32,N,32632,5.253886077045383,6.461197082811357,sentinel_1_2_worldwide_utm_32N_28-0000112896-0000000000_3.npz
5821,0,0,0,0,0,0,3,1816110.775427371,215222.0936955494,"| 10.00, 0.00, 210200.00|
| 0.00,-10.00, 1816150.00|
| 0.00, 0.00, 1.00|",36N,36,N,32636,16.409545183343855,30.33362850082712,sentinel_1_2_worldwide_utm_36N_27-0000163072-0000000000_2.npz
2167,63,56,36,13,2,0,66,5123772.320256609,433917.106653588,"| 10.00, 0.00, 433870.00|
| 0.00,-10.00, 5125530.00|
| 0.00, 0.00, 1.00|",16N,16,N,32616,46.26431155274059,-87.85752149825876,sentinel_1_2_worldwide_utm_16N_25-0000125440-0000012544_0.npz
3557,11,0,0,0,0,0,85,2818721.4725988307,783287.3703541084,"| 10.00, 0.00, 780500.00|
| 0.00,-10.00, 2823800.00|
| 0.00, 0.00, 1.00|",29N,29,N,32629,25.458570162278065,-6.182836952968582,sentinel_1_2_worldwide_utm_29N_27-0000062720-0000050176_1.npz
1081,0,0,0,0,0,0,6,6173136.178924168,772402.7842660091,"| 10.00, 0.00, 771110.00|
| 0.00,-10.00, 6173240.00|
| 0.00, 0.00, 1.00|",35S,35,S,32735,-34.54746057806581,29.968451538669463,sentinel_1_2_worldwide_utm_35S_31-0000062720-0000050176_3.npz
2844,108,103,80,28,1,0,127,5648767.69108035,704391.058951012,"| 10.00, 0.00, 704380.00|
| 0.00,-10.00, 5651810.00|
| 0.00, 0.00, 1.00|",14N,14,N,32614,50.95422663821196,-96.0897898521019,sentinel_1_2_worldwide_utm_14N_25-0000112896-0000037632_2.npz
8510,74,71,63,52,41,26,108,4330073.52074303,436331.65227038384,"| 10.00, 0.00, 436330.00|
| 0.00,-10.00, 4333970.00|
| 0.00, 0.00, 1.00|",54N,54,N,32654,39.11749574053557,140.26351422538664,sentinel_1_2_worldwide_utm_54N_26-0000075264-0000012544_3.npz
3370,15,1,0,0,0,0,15,8302181.767063866,353581.6014807293,"| 10.00, 0.00, 348960.00|
| 0.00,-10.00, 8302200.00|
| 0.00, 0.00, 1.00|",23S,23,S,32723,-15.352880044230924,-46.3640884075859,sentinel_1_2_worldwide_utm_23S_30-0000012544-0000012544_4.npz
8611,0,0,0,0,0,0,115,7810609.843699628,473836.2788820202,"| 10.00, 0.00, 473680.00|
| 0.00,-10.00, 7815700.00|
| 0.00, 0.00, 1.00|",1S,1,S,32701,-19.80019231097391,-177.2498043820533,sentinel_1_2_worldwide_utm_1S_30-0000062720-0000025088_4.npz
2012,2,0,0,0,0,0,8,4965540.598977799,362422.2141576861,"| 10.00, 0.00, 357650.00|
| 0.00,-10.00, 4965550.00|
| 0.00, 0.00, 1.00|",12N,12,N,32612,44.83001250053547,-112.7404316059669,sentinel_1_2_worldwide_utm_12N_26-0000012544-0000012544_3.npz
871,10,7,3,3,2,0,10,5503.993908119107,361765.1181638615,"| 10.00, 0.00, 358110.00|
| 0.00,-10.00, 5550.00|
| 0.00, 0.00, 1.00|",19N,19,N,32619,0.0497845780000907,-70.24218447183576,sentinel_1_2_worldwide_utm_19N_29-0000012544-0000012544_2.npz
6916,16,1,0,0,0,0,47,4098781.5094512007,442295.7557357119,"| 10.00, 0.00, 442280.00|
| 0.00,-10.00, 4102140.00|
| 0.00, 0.00, 1.00|",44N,44,N,32644,37.03346467755752,80.35118269891723,sentinel_1_2_worldwide_utm_44N_26-0000100352-0000012544_3.npz
1263,10,1,0,0,0,0,112,3841190.7844685935,416160.95568999904,"| 10.00, 0.00, 415700.00|
| 0.00,-10.00, 3841200.00|
| 0.00, 0.00, 1.00|",13N,13,N,32613,34.709327436072535,-105.91552776852174,sentinel_1_2_worldwide_utm_13N_26-0000125440-0000012544_4.npz
286,18,0,0,0,0,0,139,6653365.907480148,462425.10654755787,"| 10.00, 0.00, 462420.00|
| 0.00,-10.00, 6656650.00|
| 0.00, 0.00, 1.00|",20S,20,S,32720,-30.250736984168963,-63.39057243069288,sentinel_1_2_worldwide_utm_20S_31-0000012544-0000025088_1.npz
910,9,6,2,2,0,0,12,791454.2952942691,416458.1095136444,"| 10.00, 0.00, 411740.00|
| 0.00,-10.00, 791460.00|
| 0.00, 0.00, 1.00|",30N,30,N,32630,7.159540230258329,-3.756608869932705,sentinel_1_2_worldwide_utm_30N_28-0000100352-0000012544_3.npz
5407,25,9,0,0,0,0,30,1997865.759259048,787579.0658672164,"| 10.00, 0.00, 787570.00|
| 0.00,-10.00, 2001670.00|
| 0.00, 0.00, 1.00|",28N,28,N,32628,18.05031568132955,-12.283525732254844,sentinel_1_2_worldwide_utm_28N_27-0000125440-0000050176_3.npz
5328,0,0,0,0,0,0,110,1822713.1743028483,812554.8414944103,"| 10.00, 0.00, 811370.00|
| 0.00,-10.00, 1822730.00|
| 0.00, 0.00, 1.00|",35N,35,N,32635,16.465692481071375,29.927105431681134,sentinel_1_2_worldwide_utm_35N_27-0000163072-0000062720_1.npz
6784,27,0,0,0,0,0,97,4231491.101033516,291637.2834855035,"| 10.00, 0.00, 291620.00|
| 0.00,-10.00, 4232950.00|
| 0.00, 0.00, 1.00|",44N,44,N,32644,38.2072824618441,78.62022397365345,sentinel_1_2_worldwide_utm_44N_26-0000087808-0000000000_1.npz
6923,52,9,1,0,0,0,67,5232549.539492916,546098.9349078495,"| 10.00, 0.00, 544360.00|
| 0.00,-10.00, 5237660.00|
| 0.00, 0.00, 1.00|",44N,44,N,32644,47.24481054581212,81.6091497298473,sentinel_1_2_worldwide_utm_44N_25-0000150528-0000025088_0.npz
1037,0,0,0,0,0,0,35,9029344.313620036,647057.9172767745,"| 10.00, 0.00, 643110.00|
| 0.00,-10.00, 9029350.00|
| 0.00, 0.00, 1.00|",7S,7,S,32707,-8.778770286867575,-139.66298262516753,sentinel_1_2_worldwide_utm_7S_29-0000000000-0000000000_3.npz
1220,0,0,0,0,0,0,110,8812537.695264487,236934.397517796,"| 10.00, 0.00, 236360.00|
| 0.00,-10.00, 8817650.00|
| 0.00, 0.00, 1.00|",33S,33,S,32733,-10.732784571487988,12.5947442764359,sentinel_1_2_worldwide_utm_33S_29-0000112896-0000000000_1.npz
137,0,0,0,0,0,0,5,2116465.150146494,450546.9609325088,"| 10.00, 0.00, 446870.00|
| 0.00,-10.00, 2117440.00|
| 0.00, 0.00, 1.00|",48N,48,N,32648,19.140726130450386,104.52974435085908,sentinel_1_2_worldwide_utm_48N_27-0000125440-0000025088_3.npz
433,95,95,95,95,95,83,95,9464981.662488673,779265.3900762096,"| 10.00, 0.00, 778270.00|
| 0.00,-10.00, 9465000.00|
| 0.00, 0.00, 1.00|",18S,18,S,32718,-4.835681562927974,-72.48221192419821,sentinel_1_2_worldwide_utm_18S_29-0000050176-0000050176_0.npz
4049,44,30,22,13,11,6,97,5306978.978084247,332568.23896459845,"| 10.00, 0.00, 332550.00|
| 0.00,-10.00, 5310300.00|
| 0.00, 0.00, 1.00|",34N,34,N,32634,47.894281641917,18.75998674199248,sentinel_1_2_worldwide_utm_34N_25-0000137984-0000000000_3.npz
1124,0,0,0,0,0,0,36,2357852.8937379983,221746.43731995847,"| 10.00, 0.00, 221490.00|
| 0.00,-10.00, 2359600.00|
| 0.00, 0.00, 1.00|",48N,48,N,32648,21.30122711605021,102.31795900547738,sentinel_1_2_worldwide_utm_48N_27-0000100352-0000000000_1.npz
4095,41,7,1,0,0,0,146,4656294.772527338,555457.2567341371,"| 10.00, 0.00, 555420.00|
| 0.00,-10.00, 4661260.00|
| 0.00, 0.00, 1.00|",34N,34,N,32634,42.056753118008245,21.67022539756265,sentinel_1_2_worldwide_utm_34N_26-0000037632-0000025088_1.npz
8500,0,0,0,0,0,0,42,4614012.018079606,268504.580975208,"| 10.00, 0.00, 268500.00|
| 0.00,-10.00, 4615340.00|
| 0.00, 0.00, 1.00|",54N,54,N,32654,41.64425023985157,138.22031513500286,sentinel_1_2_worldwide_utm_54N_26-0000050176-0000000000_3.npz
669,0,0,0,0,0,0,2,4209633.333000987,365159.8750239623,"| 10.00, 0.00, 364480.00|
| 0.00,-10.00, 4210350.00|
| 0.00, 0.00, 1.00|",47N,47,N,32647,38.02437625396046,97.46372490900924,sentinel_1_2_worldwide_utm_47N_26-0000087808-0000012544_3.npz
181,63,9,2,1,1,0,99,941720.5972304544,795821.508491213,"| 10.00, 0.00, 794040.00|
| 0.00,-10.00, 941750.00|
| 0.00, 0.00, 1.00|",37N,37,N,32637,8.510124005359268,41.68692398963451,sentinel_1_2_worldwide_utm_37N_28-0000075264-0000062720_3.npz
2937,8,0,0,0,0,0,104,6217759.9348934125,512776.07957909966,"| 10.00, 0.00, 511920.00|
| 0.00,-10.00, 6217760.00|
| 0.00, 0.00, 1.00|",54S,54,S,32754,-34.18105579132121,141.1386421590064,sentinel_1_2_worldwide_utm_54S_31-0000050176-0000025088_0.npz
1469,0,0,0,0,0,0,76,808225.9991518413,507853.9543262529,"| 10.00, 0.00, 504090.00|
| 0.00,-10.00, 808260.00|
| 0.00, 0.00, 1.00|",21N,21,N,32621,7.311871215123777,-56.928843703477305,sentinel_1_2_worldwide_utm_21N_28-0000062720-0000025088_4.npz
4436,0,0,0,0,0,0,4,3810235.346648841,451189.3500722722,"| 10.00, 0.00, 446230.00|
| 0.00,-10.00, 3815330.00|
| 0.00, 0.00, 1.00|",43N,43,N,32643,34.43245472762576,74.4687432484831,sentinel_1_2_worldwide_utm_43N_26-0000125440-0000012544_2.npz
5265,0,0,0,0,0,0,57,3631040.410233592,461390.8096973411,"| 10.00, 0.00, 458540.00|
| 0.00,-10.00, 3631080.00|
| 0.00, 0.00, 1.00|",35N,35,N,32635,32.81668654904775,26.587547727135824,sentinel_1_2_worldwide_utm_35N_26-0000137984-0000012544_4.npz
1191,0,0,0,0,0,0,4,3788803.110025658,662936.8787684047,"| 10.00, 0.00, 662920.00|
| 0.00,-10.00, 3789930.00|
| 0.00, 0.00, 1.00|",48N,48,N,32648,34.22756146104861,106.76900967078667,sentinel_1_2_worldwide_utm_48N_26-0000125440-0000037632_0.npz
2672,69,2,0,0,0,0,69,8912543.908729713,506927.8763434506,"| 10.00, 0.00, 506920.00|
| 0.00,-10.00, 8915680.00|
| 0.00, 0.00, 1.00|",24S,24,S,32724,-9.837585314610015,-38.93681799366851,sentinel_1_2_worldwide_utm_24S_29-0000075264-0000025088_0.npz
4411,11,2,0,0,0,0,25,2105285.2898920667,520702.56411472405,"| 10.00, 0.00, 516450.00|
| 0.00,-10.00, 2105300.00|
| 0.00, 0.00, 1.00|",43N,43,N,32643,19.040183653033843,75.19674611749615,sentinel_1_2_worldwide_utm_43N_27-0000125440-0000025088_4.npz
7694,0,0,0,0,0,0,54,1060558.0168239034,470897.1777549573,"| 10.00, 0.00, 467580.00|
| 0.00,-10.00, 1060570.00|
| 0.00, 0.00, 1.00|",50N,50,N,32650,9.594203955626472,116.7347757737694,sentinel_1_2_worldwide_utm_50N_28-0000062720-0000025088_4.npz
465,40,1,0,0,0,0,100,5227701.872801542,355898.55583809974,"| 10.00, 0.00, 355860.00|
| 0.00,-10.00, 5228460.00|
| 0.00, 0.00, 1.00|",11N,11,N,32611,47.18701626191763,-118.90210715786532,sentinel_1_2_worldwide_utm_11N_25-0000150528-0000000000_0.npz
5588,6,0,0,0,0,0,107,4801859.603145693,394222.9737841157,"| 10.00, 0.00, 394220.00|
| 0.00,-10.00, 4803100.00|
| 0.00, 0.00, 1.00|",49N,49,N,32649,43.3621494720605,109.69456903360224,sentinel_1_2_worldwide_utm_49N_26-0000025088-0000012544_4.npz
913,5,0,0,0,0,0,10,1476292.3136342573,573218.6070420579,"| 10.00, 0.00, 568430.00|
| 0.00,-10.00, 1476310.00|
| 0.00, 0.00, 1.00|",30N,30,N,32630,13.35317484589456,-2.323854454696141,sentinel_1_2_worldwide_utm_30N_28-0000025088-0000037632_4.npz
1746,126,118,102,77,34,8,178,5473646.178330999,374880.6813563713,"| 10.00, 0.00, 374830.00|
| 0.00,-10.00, 5476780.00|
| 0.00, 0.00, 1.00|",53N,53,N,32653,49.40263323445869,133.27539311613288,sentinel_1_2_worldwide_utm_53N_25-0000125440-0000000000_3.npz
3535,0,0,0,0,0,0,60,1875247.025534736,204308.67700296253,"| 10.00, 0.00, 200400.00|
| 0.00,-10.00, 1875250.00|
| 0.00, 0.00, 1.00|",20N,20,N,32620,16.942176527631066,-65.77616647740183,sentinel_1_2_worldwide_utm_20N_27-0000012544-0000000000_4.npz
4610,0,0,0,0,0,0,63,2464330.772617345,460566.1720336093,"| 10.00, 0.00, 457120.00|
| 0.00,-10.00, 2469430.00|
| 0.00, 0.00, 1.00|",32N,32,N,32632,22.284167113619223,8.617201130307555,sentinel_1_2_worldwide_utm_32N_27-0000087808-0000025088_0.npz
4159,23,19,12,12,6,2,25,5075528.9218017785,642034.222426124,"| 10.00, 0.00, 638630.00|
| 0.00,-10.00, 5080630.00|
| 0.00, 0.00, 1.00|",34N,34,N,32634,45.818693943150166,22.828347604022607,sentinel_1_2_worldwide_utm_34N_26-0000000000-0000037632_3.npz
8784,0,0,0,0,0,0,72,2151323.319169672,299658.4530610052,"| 10.00, 0.00, 299640.00|
| 0.00,-10.00, 2151770.00|
| 0.00, 0.00, 1.00|",13N,13,N,32613,19.44631361123915,-106.90835431472034,sentinel_1_2_worldwide_utm_13N_27-0000125440-0000000000_1.npz
778,117,57,27,15,7,0,176,5735219.746418882,292872.6903196214,"| 10.00, 0.00, 291010.00|
| 0.00,-10.00, 5736500.00|
| 0.00, 0.00, 1.00|",47N,47,N,32647,51.72957632790028,96.00059406373556,sentinel_1_2_worldwide_utm_47N_25-0000100352-0000000000_0.npz
4705,0,0,0,0,0,0,89,2222654.33759644,563232.6385569001,"| 10.00, 0.00, 563230.00|
| 0.00,-10.00, 2223830.00|
| 0.00, 0.00, 1.00|",32N,32,N,32632,20.099930070185188,9.604862302178722,sentinel_1_2_worldwide_utm_32N_27-0000112896-0000037632_2.npz
1043,55,55,52,42,14,2,55,8919608.21375276,308671.24494697805,"| 10.00, 0.00, 308580.00|
| 0.00,-10.00, 8924230.00|
| 0.00, 0.00, 1.00|",35S,35,S,32735,-9.769226162900283,25.255700700482315,sentinel_1_2_worldwide_utm_35S_29-0000100352-0000012544_2.npz
7633,3,3,1,0,0,0,77,4213603.261638043,309810.4353847227,"| 10.00, 0.00, 308140.00|
| 0.00,-10.00, 4218720.00|
| 0.00, 0.00, 1.00|",50N,50,N,32650,38.0502040607691,114.83241275015207,sentinel_1_2_worldwide_utm_50N_26-0000087808-0000000000_3.npz
2671,33,31,28,24,16,5,61,8117860.627830569,448490.67419891385,"| 10.00, 0.00, 445460.00|
| 0.00,-10.00, 8122970.00|
| 0.00, 0.00, 1.00|",24S,24,S,32724,-17.022785501395557,-39.48396728264806,sentinel_1_2_worldwide_utm_24S_30-0000025088-0000025088_3.npz
2361,37,16,9,6,1,1,118,7128055.516001144,642037.2283205385,"| 10.00, 0.00, 641840.00|
| 0.00,-10.00, 7128070.00|
| 0.00, 0.00, 1.00|",21S,21,S,32721,-25.959282414951836,-55.58130882647441,sentinel_1_2_worldwide_utm_21S_30-0000125440-0000037632_0.npz
7377,0,0,0,0,0,0,7,7198176.2005950585,397212.0420745432,"| 10.00, 0.00, 392320.00|
| 0.00,-10.00, 7198190.00|
| 0.00, 0.00, 1.00|",36S,36,S,32736,-25.32948384840613,31.978680818029407,sentinel_1_2_worldwide_utm_36S_30-0000125440-0000012544_0.npz
6985,7,0,0,0,0,0,11,9833467.17773646,429968.9138549634,"| 10.00, 0.00, 426020.00|
| 0.00,-10.00, 9835980.00|
| 0.00, 0.00, 1.00|",37S,37,S,32737,-1.5065796757262204,38.37044486719048,sentinel_1_2_worldwide_utm_37S_29-0000012544-0000025088_2.npz
858,5,0,0,0,0,0,91,3095498.9680834394,434934.7651256956,"| 10.00, 0.00, 434930.00|
| 0.00,-10.00, 3097440.00|
| 0.00, 0.00, 1.00|",33N,33,N,32633,27.98303154066613,14.338358802689063,sentinel_1_2_worldwide_utm_33N_27-0000025088-0000025088_4.npz
